timestep,weekday,yearday,holiday_-2,holiday_-1,holiday_0,holiday_+1,holiday_+2,resident_pop,tourist_pop,temp_min,temp_max,prec_prob,wind_speed
241.0,1.0,236.0,1.0,0.0,0.0,0.0,0.0,1145482.125,1986546.2258064516,20.0,38.0,1.0,3.0
242.0,2.0,237.0,0.0,0.0,0.0,0.0,0.0,1145523.75,1972642.6451612904,24.0,38.0,1.0,2.0
243.0,3.0,238.0,0.0,0.0,0.0,0.0,1.0,1145565.375,1958739.064516129,25.0,37.0,0.0,1.0
244.0,4.0,239.0,0.0,0.0,0.0,1.0,1.0,1145607.0,1944835.4838709678,25.0,36.0,2.0,2.0
245.0,5.0,240.0,0.0,0.0,1.0,1.0,0.0,1145648.625,1930931.9032258065,24.0,37.0,1.0,1.0
246.0,6.0,241.0,0.0,1.0,1.0,0.0,0.0,1145690.25,1917028.322580645,21.0,38.0,2.0,0.0
247.0,0.0,242.0,1.0,1.0,0.0,0.0,0.0,1145731.875,1903124.7419354839,24.0,33.0,0.0,0.0
248.0,1.0,243.0,1.0,0.0,0.0,0.0,0.0,1145773.5,1889221.1612903227,22.0,34.0,0.0,3.0
249.0,2.0,244.0,0.0,0.0,0.0,0.0,0.0,1145815.125,1875317.5806451612,26.0,35.0,0.0,2.0
250.0,3.0,245.0,0.0,0.0,0.0,0.0,1.0,1145856.75,1861414.0,23.0,31.0,0.0,1.0
251.0,4.0,246.0,0.0,0.0,0.0,1.0,1.0,1145898.375,1840781.7,19.0,27.0,3.0,4.0
252.0,5.0,247.0,0.0,0.0,1.0,1.0,0.0,1145940.0,1820149.4,17.0,29.0,2.0,3.0
253.0,6.0,248.0,0.0,1.0,1.0,0.0,0.0,1145981.625,1799517.1,14.0,29.0,2.0,3.0
254.0,0.0,249.0,1.0,1.0,0.0,0.0,0.0,1146023.25,1778884.8,19.0,32.0,0.0,0.0
255.0,1.0,250.0,1.0,0.0,0.0,0.0,0.0,1146064.875,1758252.5,19.0,34.0,1.0,0.0
256.0,2.0,251.0,0.0,0.0,0.0,0.0,0.0,1146106.5,1737620.2,21.0,34.0,1.0,3.0
257.0,3.0,252.0,0.0,0.0,0.0,0.0,1.0,1146148.125,1716987.9,24.0,36.0,1.0,1.0
258.0,4.0,253.0,0.0,0.0,0.0,1.0,1.0,1146189.75,1696355.6,23.0,36.0,0.0,0.0
259.0,5.0,254.0,0.0,0.0,1.0,1.0,0.0,1146231.375,1675723.3,22.0,34.0,0.0,0.0
260.0,6.0,255.0,0.0,1.0,1.0,0.0,0.0,1146273.0,1655091.0,22.0,32.0,1.0,3.0
261.0,0.0,256.0,1.0,1.0,0.0,0.0,0.0,1146314.625,1634458.7,22.0,31.0,0.0,0.0
262.0,1.0,257.0,1.0,0.0,0.0,0.0,0.0,1146356.25,1613826.4,17.0,33.0,0.0,0.0
263.0,2.0,258.0,0.0,0.0,0.0,0.0,0.0,1146397.875,1593194.1,17.0,32.0,1.0,1.0
264.0,3.0,259.0,0.0,0.0,0.0,0.0,1.0,1146439.5,1572561.8,20.0,32.0,0.0,2.0
265.0,4.0,260.0,0.0,0.0,0.0,1.0,1.0,1146481.125,1551929.5,18.0,33.0,0.0,1.0
266.0,5.0,261.0,0.0,0.0,1.0,1.0,0.0,1146522.75,1531297.2,18.0,34.0,2.0,0.0
267.0,6.0,262.0,0.0,1.0,1.0,0.0,0.0,1146564.375,1510664.9,22.0,35.0,0.0,3.0
268.0,0.0,263.0,1.0,1.0,0.0,0.0,0.0,1146606.0,1490032.6,21.0,34.0,0.0,1.0
269.0,1.0,264.0,1.0,0.0,0.0,0.0,0.0,1146647.625,1469400.3,24.0,36.0,1.0,0.0
270.0,2.0,265.0,0.0,0.0,0.0,0.0,0.0,1146689.25,1448768.0,24.0,35.0,3.0,2.0
271.0,3.0,266.0,0.0,0.0,0.0,0.0,1.0,1146730.875,1428135.7,23.0,32.0,0.0,2.0
272.0,4.0,267.0,0.0,0.0,0.0,1.0,1.0,1146772.5,1407503.4,21.0,30.0,1.0,3.0
273.0,5.0,268.0,0.0,0.0,1.0,1.0,0.0,1146814.125,1386871.1,22.0,30.0,2.0,2.0
274.0,6.0,269.0,0.0,1.0,1.0,0.0,0.0,1146855.75,1366238.8,17.0,29.0,4.0,2.0
275.0,0.0,270.0,1.0,1.0,0.0,0.0,0.0,1146897.375,1345606.5,16.0,28.0,0.0,0.0
276.0,1.0,271.0,1.0,0.0,0.0,0.0,0.0,1146939.0,1324974.2000000002,19.0,29.0,1.0,1.0
277.0,2.0,272.0,0.0,0.0,0.0,0.0,0.0,1146980.625,1304341.9,20.0,31.0,1.0,2.0
278.0,3.0,273.0,0.0,0.0,0.0,0.0,1.0,1147022.25,1283709.6,20.0,31.0,1.0,2.0
279.0,4.0,274.0,0.0,0.0,0.0,1.0,1.0,1147063.875,1263077.3,18.0,25.0,2.0,5.0
280.0,5.0,275.0,0.0,0.0,1.0,1.0,0.0,1147105.5,1242445.0,17.0,28.0,1.0,2.0
281.0,6.0,276.0,0.0,1.0,1.0,0.0,0.0,1147147.125,1207290.8064516129,15.0,29.0,1.0,4.0
282.0,0.0,277.0,1.0,1.0,0.0,0.0,0.0,1147188.75,1172136.6129032257,14.0,23.0,2.0,1.0
283.0,1.0,278.0,1.0,0.0,0.0,0.0,0.0,1147230.375,1136982.4193548388,19.0,27.0,0.0,1.0
284.0,2.0,279.0,0.0,0.0,0.0,0.0,0.0,1147272.0,1101828.2258064516,20.0,26.0,2.0,0.0
285.0,3.0,280.0,0.0,0.0,0.0,0.0,1.0,1147313.625,1066674.0322580645,14.0,27.0,0.0,0.0
286.0,4.0,281.0,0.0,0.0,0.0,1.0,1.0,1147355.25,1031519.8387096773,18.0,30.0,2.0,4.0
287.0,5.0,282.0,0.0,0.0,1.0,1.0,0.0,1147396.875,996365.6451612903,15.0,26.0,0.0,4.0
288.0,6.0,283.0,0.0,1.0,1.0,0.0,0.0,1147438.5,961211.4516129033,17.0,21.0,1.0,0.0
289.0,0.0,284.0,1.0,1.0,0.0,0.0,1.0,1147480.125,926057.2580645161,13.0,26.0,0.0,1.0
290.0,1.0,285.0,1.0,0.0,0.0,1.0,0.0,1147521.75,890903.064516129,15.0,27.0,0.0,2.0
291.0,2.0,286.0,0.0,0.0,1.0,0.0,0.0,1147563.375,855748.8709677419,15.0,24.0,2.0,1.0
292.0,3.0,287.0,0.0,1.0,0.0,0.0,1.0,1147605.0,820594.6774193548,12.0,25.0,2.0,0.0
293.0,4.0,288.0,1.0,0.0,0.0,1.0,1.0,1147646.625,785440.4838709678,16.0,28.0,0.0,2.0
294.0,5.0,289.0,0.0,0.0,1.0,1.0,0.0,1147688.25,750286.2903225806,15.0,28.0,2.0,0.0
295.0,6.0,290.0,0.0,1.0,1.0,0.0,0.0,1147729.875,715132.0967741936,15.0,28.0,1.0,1.0
296.0,0.0,291.0,1.0,1.0,0.0,0.0,0.0,1147771.5,679977.9032258064,16.0,27.0,0.0,0.0
297.0,1.0,292.0,1.0,0.0,0.0,0.0,0.0,1147813.125,644823.7096774193,18.0,28.0,1.0,1.0
298.0,2.0,293.0,0.0,0.0,0.0,0.0,0.0,1147854.75,609669.5161290322,17.0,25.0,4.0,1.0
299.0,3.0,294.0,0.0,0.0,0.0,0.0,1.0,1147896.375,574515.3225806451,16.0,26.0,1.0,2.0
300.0,4.0,295.0,0.0,0.0,0.0,1.0,1.0,1147938.0,539361.1290322581,14.0,28.0,0.0,0.0
301.0,5.0,296.0,0.0,0.0,1.0,1.0,0.0,1147979.625,504206.9354838709,15.0,28.0,0.0,2.0
302.0,6.0,297.0,0.0,1.0,1.0,0.0,0.0,1148021.25,469052.7419354839,14.0,26.0,0.0,2.0
303.0,0.0,298.0,1.0,1.0,0.0,0.0,0.0,1148062.875,433898.54838709673,18.0,27.0,0.0,1.0
304.0,1.0,299.0,1.0,0.0,0.0,0.0,0.0,1148104.5,398744.3548387096,15.0,26.0,0.0,1.0
305.0,2.0,300.0,0.0,0.0,0.0,0.0,0.0,1148146.125,363590.16129032255,17.0,27.0,3.0,2.0
306.0,3.0,301.0,0.0,0.0,0.0,0.0,1.0,1148187.75,328435.9677419354,17.0,26.0,1.0,1.0
307.0,4.0,302.0,0.0,0.0,0.0,1.0,1.0,1148229.375,293281.77419354836,15.0,25.0,0.0,0.0
308.0,5.0,303.0,0.0,0.0,1.0,1.0,0.0,1148271.0,258127.58064516122,15.0,27.0,1.0,4.0
309.0,6.0,304.0,0.0,1.0,1.0,0.0,1.0,1148312.625,222973.38709677418,13.0,23.0,1.0,2.0
310.0,0.0,305.0,1.0,1.0,0.0,1.0,0.0,1148354.25,187819.19354838715,11.0,24.0,0.0,2.0
311.0,1.0,306.0,1.0,0.0,1.0,0.0,0.0,1148395.875,152665.0,13.0,25.0,0.0,1.0
312.0,2.0,307.0,0.0,1.0,0.0,0.0,0.0,1148437.5,150954.1,13.0,26.0,1.0,1.0
313.0,3.0,308.0,1.0,0.0,0.0,0.0,1.0,1148479.125,149243.2,14.0,27.0,0.0,1.0
314.0,4.0,309.0,0.0,0.0,0.0,1.0,1.0,1148520.75,147532.3,15.0,26.0,1.0,2.0
315.0,5.0,310.0,0.0,0.0,1.0,1.0,0.0,1148562.375,145821.4,12.0,27.0,0.0,2.0
316.0,6.0,311.0,0.0,1.0,1.0,0.0,0.0,1148604.0,144110.5,12.0,28.0,0.0,0.0
317.0,0.0,312.0,1.0,1.0,0.0,0.0,0.0,1148645.625,142399.6,15.0,26.0,1.0,2.0
318.0,1.0,313.0,1.0,0.0,0.0,0.0,0.0,1148687.25,140688.7,13.0,28.0,3.0,1.0
319.0,2.0,314.0,0.0,0.0,0.0,0.0,0.0,1148728.875,138977.8,16.0,27.0,0.0,2.0
320.0,3.0,315.0,0.0,0.0,0.0,0.0,1.0,1148770.5,137266.9,16.0,26.0,2.0,3.0
321.0,4.0,316.0,0.0,0.0,0.0,1.0,1.0,1148812.125,135556.0,15.0,22.0,4.0,2.0
322.0,5.0,317.0,0.0,0.0,1.0,1.0,0.0,1148853.75,133845.1,11.0,25.0,1.0,1.0
323.0,6.0,318.0,0.0,1.0,1.0,0.0,0.0,1148895.375,132134.2,10.0,27.0,0.0,2.0
324.0,0.0,319.0,1.0,1.0,0.0,0.0,0.0,1148937.0,130423.3,12.0,23.0,1.0,2.0
325.0,1.0,320.0,1.0,0.0,0.0,0.0,0.0,1148978.625,128712.4,9.0,22.0,1.0,2.0
326.0,2.0,321.0,0.0,0.0,0.0,0.0,0.0,1149020.25,127001.5,9.0,24.0,1.0,1.0
327.0,3.0,322.0,0.0,0.0,0.0,0.0,1.0,1149061.875,125290.6,10.0,26.0,1.0,0.0
328.0,4.0,323.0,0.0,0.0,0.0,1.0,1.0,1149103.5,123579.7,11.0,24.0,0.0,1.0
329.0,5.0,324.0,0.0,0.0,1.0,1.0,0.0,1149145.125,121868.8,11.0,25.0,0.0,0.0
330.0,6.0,325.0,0.0,1.0,1.0,0.0,0.0,1149186.75,120157.9,14.0,24.0,2.0,2.0
331.0,0.0,326.0,1.0,1.0,0.0,0.0,0.0,1149228.375,118447.0,12.0,23.0,2.0,2.0
332.0,1.0,327.0,1.0,0.0,0.0,0.0,0.0,1149270.0,116736.1,10.0,24.0,1.0,1.0
333.0,2.0,328.0,0.0,0.0,0.0,0.0,0.0,1149311.625,115025.2,12.0,24.0,2.0,2.0
334.0,3.0,329.0,0.0,0.0,0.0,0.0,1.0,1149353.25,113314.29999999999,10.0,22.0,2.0,2.0
335.0,4.0,330.0,0.0,0.0,0.0,1.0,1.0,1149394.875,111603.4,8.0,24.0,0.0,0.0
336.0,5.0,331.0,0.0,0.0,1.0,1.0,0.0,1149436.5,109892.5,10.0,25.0,0.0,1.0
337.0,6.0,332.0,0.0,1.0,1.0,0.0,0.0,1149478.125,108181.6,14.0,25.0,0.0,2.0
338.0,0.0,333.0,1.0,1.0,0.0,0.0,0.0,1149519.75,106470.7,13.0,23.0,0.0,1.0
339.0,1.0,334.0,1.0,0.0,0.0,0.0,0.0,1149561.375,104759.79999999999,9.0,17.0,0.0,4.0
340.0,2.0,335.0,0.0,0.0,0.0,0.0,0.0,1149603.0,103048.9,9.0,19.0,0.0,1.0
341.0,3.0,336.0,0.0,0.0,0.0,0.0,1.0,1149644.625,101338.0,9.0,19.0,1.0,2.0
342.0,4.0,337.0,0.0,0.0,0.0,1.0,1.0,1149686.25,101525.67741935483,6.0,15.0,3.0,1.0
343.0,5.0,338.0,0.0,0.0,1.0,1.0,0.0,1149727.875,101713.35483870968,7.0,16.0,5.0,3.0
344.0,6.0,339.0,0.0,1.0,1.0,0.0,1.0,1149769.5,101901.03225806452,9.0,18.0,0.0,1.0
345.0,0.0,340.0,1.0,1.0,0.0,1.0,0.0,1149811.125,102088.70967741935,13.0,19.0,1.0,4.0
346.0,1.0,341.0,1.0,0.0,1.0,0.0,1.0,1149852.75,102276.3870967742,10.0,18.0,0.0,2.0
347.0,2.0,342.0,0.0,1.0,0.0,1.0,0.0,1149894.375,102464.06451612903,11.0,14.0,2.0,5.0
348.0,3.0,343.0,1.0,0.0,1.0,0.0,1.0,1149936.0,102651.74193548386,3.0,18.0,1.0,2.0
349.0,4.0,344.0,0.0,1.0,0.0,1.0,1.0,1149977.625,102839.41935483871,1.0,18.0,0.0,1.0
350.0,5.0,345.0,1.0,0.0,1.0,1.0,0.0,1150019.25,103027.09677419355,1.0,19.0,2.0,0.0
351.0,6.0,346.0,0.0,1.0,1.0,0.0,0.0,1150060.875,103214.7741935484,3.0,21.0,0.0,1.0
352.0,0.0,347.0,1.0,1.0,0.0,0.0,0.0,1150102.5,103402.45161290323,4.0,20.0,0.0,0.0
353.0,1.0,348.0,1.0,0.0,0.0,0.0,0.0,1150144.125,103590.12903225806,4.0,19.0,3.0,1.0
354.0,2.0,349.0,0.0,0.0,0.0,0.0,0.0,1150185.75,103777.80645161291,5.0,21.0,0.0,0.0
355.0,3.0,350.0,0.0,0.0,0.0,0.0,1.0,1150227.375,103965.48387096774,5.0,21.0,0.0,1.0
356.0,4.0,351.0,0.0,0.0,0.0,1.0,1.0,1150269.0,104153.16129032258,7.0,22.0,0.0,0.0
357.0,5.0,352.0,0.0,0.0,1.0,1.0,0.0,1150310.625,104340.83870967742,5.0,23.0,1.0,0.0
358.0,6.0,353.0,0.0,1.0,1.0,0.0,0.0,1150352.25,104528.51612903226,11.0,22.0,0.0,1.0
359.0,0.0,354.0,1.0,1.0,0.0,0.0,0.0,1150393.875,104716.19354838709,3.0,14.0,2.0,2.0
360.0,1.0,355.0,1.0,0.0,0.0,0.0,0.0,1150435.5,104903.87096774194,3.0,18.0,0.0,1.0
361.0,2.0,356.0,0.0,0.0,0.0,0.0,0.0,1150477.125,105091.54838709677,6.0,21.0,2.0,1.0
362.0,3.0,357.0,0.0,0.0,0.0,0.0,1.0,1150518.75,105279.2258064516,6.0,15.0,3.0,2.0
363.0,4.0,358.0,0.0,0.0,0.0,1.0,1.0,1150560.375,105466.90322580645,5.0,11.0,3.0,1.0
364.0,5.0,359.0,0.0,0.0,1.0,1.0,1.0,1150602.0,105654.58064516129,2.0,13.0,2.0,3.0
365.0,6.0,360.0,0.0,1.0,1.0,1.0,0.0,1150643.625,105842.25806451612,7.0,18.0,1.0,1.0
366.0,0.0,361.0,1.0,1.0,1.0,0.0,0.0,1150685.25,106029.93548387097,5.0,18.0,1.0,1.0
367.0,1.0,362.0,1.0,1.0,0.0,0.0,0.0,1150726.875,106217.6129032258,8.0,19.0,1.0,0.0
368.0,2.0,363.0,1.0,0.0,0.0,0.0,0.0,1150768.5,106405.29032258065,12.0,18.0,0.0,0.0
369.0,3.0,364.0,0.0,0.0,0.0,0.0,1.0,1150810.125,106592.96774193548,12.0,19.0,1.0,0.0
370.0,4.0,365.0,0.0,0.0,0.0,1.0,1.0,1150851.75,106780.64516129032,11.0,19.0,1.0,0.0
371.0,5.0,366.0,0.0,0.0,1.0,1.0,0.0,1150893.375,106968.32258064517,10.0,19.0,1.0,0.0
372.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,1150935.0,107156.0,9.0,20.0,0.0,1.0
373.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1150973.9060773482,108950.03225806452,10.0,20.0,0.0,1.0
374.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1151012.812154696,110744.06451612903,8.0,19.0,0.0,1.0
375.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,1151051.7182320443,112538.09677419355,8.0,18.0,1.0,1.0
376.0,3.0,5.0,0.0,0.0,0.0,1.0,1.0,1151090.6243093922,114332.12903225806,4.0,17.0,1.0,0.0
377.0,4.0,6.0,0.0,0.0,1.0,1.0,1.0,1151129.5303867403,116126.16129032258,4.0,18.0,1.0,1.0
378.0,5.0,7.0,0.0,1.0,1.0,1.0,0.0,1151168.4364640885,117920.19354838709,7.0,18.0,0.0,1.0
379.0,6.0,8.0,1.0,1.0,1.0,0.0,0.0,1151207.3425414364,119714.2258064516,8.0,17.0,2.0,4.0
380.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,1151246.2486187846,121508.25806451612,11.0,17.0,2.0,3.0
381.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0,1151285.1546961325,123302.29032258064,9.0,16.0,3.0,3.0
382.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,1151324.0607734807,125096.32258064515,10.0,16.0,3.0,3.0
383.0,3.0,12.0,0.0,0.0,0.0,0.0,1.0,1151362.9668508288,126890.35483870968,9.0,14.0,3.0,3.0
384.0,4.0,13.0,0.0,0.0,0.0,1.0,1.0,1151401.8729281768,128684.3870967742,8.0,14.0,2.0,4.0
385.0,5.0,14.0,0.0,0.0,1.0,1.0,0.0,1151440.779005525,130478.41935483871,11.0,17.0,3.0,3.0
386.0,6.0,15.0,0.0,1.0,1.0,0.0,0.0,1151479.6850828729,132272.4516129032,7.0,17.0,0.0,1.0
387.0,0.0,16.0,1.0,1.0,0.0,0.0,0.0,1151518.591160221,134066.48387096776,4.0,18.0,1.0,1.0
388.0,1.0,17.0,1.0,0.0,0.0,0.0,0.0,1151557.497237569,135860.51612903224,5.0,18.0,1.0,1.0
389.0,2.0,18.0,0.0,0.0,0.0,0.0,1.0,1151596.403314917,137654.5483870968,5.0,19.0,1.0,2.0
390.0,3.0,19.0,0.0,0.0,0.0,1.0,1.0,1151635.3093922653,139448.58064516127,5.0,19.0,1.0,1.0
391.0,4.0,20.0,0.0,0.0,1.0,1.0,1.0,1151674.2154696132,141242.61290322582,8.0,19.0,1.0,2.0
392.0,5.0,21.0,0.0,1.0,1.0,1.0,0.0,1151713.1215469614,143036.6451612903,4.0,19.0,2.0,1.0
393.0,6.0,22.0,1.0,1.0,1.0,0.0,0.0,1151752.0276243093,144830.67741935485,2.0,17.0,0.0,1.0
394.0,0.0,23.0,1.0,1.0,0.0,0.0,0.0,1151790.9337016575,146624.70967741936,2.0,16.0,1.0,1.0
395.0,1.0,24.0,1.0,0.0,0.0,0.0,0.0,1151829.8397790056,148418.74193548388,2.0,15.0,0.0,0.0
396.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,1151868.7458563535,150212.7741935484,5.0,17.0,1.0,0.0
397.0,3.0,26.0,0.0,0.0,0.0,0.0,1.0,1151907.6519337017,152006.8064516129,3.0,17.0,0.0,0.0
398.0,4.0,27.0,0.0,0.0,0.0,1.0,1.0,1151946.5580110496,153800.83870967742,2.0,17.0,0.0,1.0
399.0,5.0,28.0,0.0,0.0,1.0,1.0,0.0,1151985.4640883978,155594.87096774194,3.0,14.0,0.0,4.0
400.0,6.0,29.0,0.0,1.0,1.0,0.0,0.0,1152024.370165746,157388.90322580645,4.0,12.0,0.0,3.0
401.0,0.0,30.0,1.0,1.0,0.0,0.0,0.0,1152063.276243094,159182.93548387097,-1.0,14.0,0.0,1.0
402.0,1.0,31.0,1.0,0.0,0.0,0.0,0.0,1152102.182320442,160976.96774193548,0.0,15.0,0.0,1.0
403.0,2.0,32.0,0.0,0.0,0.0,0.0,0.0,1152141.08839779,162771.0,1.0,13.0,1.0,3.0
404.0,3.0,33.0,0.0,0.0,0.0,0.0,1.0,1152179.9944751381,168580.67857142858,3.0,15.0,1.0,3.0
405.0,4.0,34.0,0.0,0.0,0.0,1.0,1.0,1152218.9005524863,174390.35714285713,5.0,13.0,1.0,3.0
406.0,5.0,35.0,0.0,0.0,1.0,1.0,0.0,1152257.8066298342,180200.0357142857,5.0,16.0,0.0,2.0
407.0,6.0,36.0,0.0,1.0,1.0,0.0,0.0,1152296.7127071824,186009.7142857143,5.0,14.0,1.0,4.0
408.0,0.0,37.0,1.0,1.0,0.0,0.0,0.0,1152335.6187845303,191819.39285714287,2.0,11.0,3.0,1.0
409.0,1.0,38.0,1.0,0.0,0.0,0.0,0.0,1152374.5248618785,197629.07142857142,5.0,12.0,2.0,3.0
410.0,2.0,39.0,0.0,0.0,0.0,0.0,0.0,1152413.4309392264,203438.75,1.0,13.0,1.0,2.0
411.0,3.0,40.0,0.0,0.0,0.0,0.0,1.0,1152452.3370165746,209248.42857142858,3.0,8.0,1.0,3.0
412.0,4.0,41.0,0.0,0.0,0.0,1.0,1.0,1152491.2430939227,215058.10714285716,5.0,10.0,0.0,2.0
413.0,5.0,42.0,0.0,0.0,1.0,1.0,0.0,1152530.1491712707,220867.7857142857,8.0,13.0,3.0,4.0
414.0,6.0,43.0,0.0,1.0,1.0,0.0,0.0,1152569.0552486188,226677.4642857143,8.0,14.0,3.0,4.0
415.0,0.0,44.0,1.0,1.0,0.0,0.0,0.0,1152607.9613259668,232487.14285714284,9.0,13.0,4.0,4.0
416.0,1.0,45.0,1.0,0.0,0.0,0.0,0.0,1152646.867403315,238296.82142857142,9.0,13.0,3.0,4.0
417.0,2.0,46.0,0.0,0.0,0.0,0.0,0.0,1152685.773480663,244106.5,8.0,14.0,2.0,3.0
418.0,3.0,47.0,0.0,0.0,0.0,0.0,1.0,1152724.679558011,249916.17857142858,7.0,13.0,0.0,3.0
419.0,4.0,48.0,0.0,0.0,0.0,1.0,1.0,1152763.5856353592,255725.85714285716,4.0,13.0,0.0,0.0
420.0,5.0,49.0,0.0,0.0,1.0,1.0,0.0,1152802.491712707,261535.5357142857,1.0,15.0,1.0,1.0
421.0,6.0,50.0,0.0,1.0,1.0,0.0,0.0,1152841.3977900553,267345.2142857143,8.0,17.0,1.0,0.0
422.0,0.0,51.0,1.0,1.0,0.0,0.0,0.0,1152880.3038674034,273154.89285714284,8.0,14.0,1.0,2.0
423.0,1.0,52.0,1.0,0.0,0.0,0.0,0.0,1152919.2099447513,278964.5714285714,5.0,15.0,1.0,3.0
424.0,2.0,53.0,0.0,0.0,0.0,0.0,0.0,1152958.1160220995,284774.25,8.0,16.0,1.0,2.0
425.0,3.0,54.0,0.0,0.0,0.0,0.0,1.0,1152997.0220994474,290583.9285714286,7.0,17.0,0.0,1.0
426.0,4.0,55.0,0.0,0.0,0.0,1.0,1.0,1153035.9281767956,296393.60714285716,5.0,18.0,0.0,1.0
427.0,5.0,56.0,0.0,0.0,1.0,1.0,0.0,1153074.8342541438,302203.2857142857,9.0,17.0,1.0,3.0
428.0,6.0,57.0,0.0,1.0,1.0,0.0,0.0,1153113.7403314917,308012.9642857143,8.0,17.0,0.0,1.0
429.0,0.0,58.0,1.0,1.0,0.0,0.0,1.0,1153152.6464088398,313822.64285714284,14.0,18.0,2.0,4.0
430.0,1.0,59.0,1.0,0.0,0.0,1.0,0.0,1153191.5524861878,319632.3214285714,10.0,15.0,2.0,3.0
431.0,2.0,60.0,0.0,0.0,1.0,0.0,0.0,1153230.458563536,325442.0,9.0,14.0,1.0,4.0
432.0,3.0,61.0,0.0,1.0,0.0,0.0,1.0,1153269.3646408839,347151.77419354836,9.0,18.0,2.0,1.0
433.0,4.0,62.0,1.0,0.0,0.0,1.0,1.0,1153308.270718232,368861.5483870968,5.0,12.0,3.0,4.0
434.0,5.0,63.0,0.0,0.0,1.0,1.0,0.0,1153347.1767955802,390571.32258064515,5.0,14.0,1.0,4.0
435.0,6.0,64.0,0.0,1.0,1.0,0.0,0.0,1153386.0828729281,412281.0967741936,1.0,16.0,1.0,1.0
436.0,0.0,65.0,1.0,1.0,0.0,0.0,0.0,1153424.9889502763,433990.87096774194,9.0,18.0,1.0,2.0
437.0,1.0,66.0,1.0,0.0,0.0,0.0,0.0,1153463.8950276242,455700.6451612903,9.0,18.0,1.0,2.0
438.0,2.0,67.0,0.0,0.0,0.0,0.0,0.0,1153502.8011049724,477410.41935483867,9.0,19.0,1.0,3.0
439.0,3.0,68.0,0.0,0.0,0.0,0.0,1.0,1153541.7071823205,499120.1935483871,9.0,18.0,1.0,1.0
440.0,4.0,69.0,0.0,0.0,0.0,1.0,1.0,1153580.6132596685,520829.9677419355,7.0,18.0,0.0,0.0
441.0,5.0,70.0,0.0,0.0,1.0,1.0,0.0,1153619.5193370166,542539.7419354839,8.0,18.0,0.0,1.0
442.0,6.0,71.0,0.0,1.0,1.0,0.0,0.0,1153658.4254143646,564249.5161290322,6.0,17.0,1.0,1.0
443.0,0.0,72.0,1.0,1.0,0.0,0.0,0.0,1153697.3314917127,585959.2903225806,3.0,16.0,1.0,0.0
444.0,1.0,73.0,1.0,0.0,0.0,0.0,0.0,1153736.2375690609,607669.064516129,6.0,17.0,1.0,2.0
445.0,2.0,74.0,0.0,0.0,0.0,0.0,0.0,1153775.1436464088,629378.8387096773,7.0,17.0,0.0,1.0
446.0,3.0,75.0,0.0,0.0,0.0,0.0,1.0,1153814.049723757,651088.6129032258,3.0,18.0,0.0,1.0
447.0,4.0,76.0,0.0,0.0,0.0,1.0,1.0,1153852.955801105,672798.3870967742,2.0,19.0,0.0,1.0
448.0,5.0,77.0,0.0,0.0,1.0,1.0,0.0,1153891.861878453,694508.1612903225,7.0,21.0,3.0,1.0
449.0,6.0,78.0,0.0,1.0,1.0,0.0,0.0,1153930.7679558012,716217.935483871,10.0,16.0,2.0,4.0
450.0,0.0,79.0,1.0,1.0,0.0,0.0,0.0,1153969.6740331491,737927.7096774194,4.0,14.0,1.0,2.0
451.0,1.0,80.0,1.0,0.0,0.0,0.0,0.0,1154008.5801104973,759637.4838709678,4.0,16.0,0.0,1.0
452.0,2.0,81.0,0.0,0.0,0.0,0.0,0.0,1154047.4861878452,781347.2580645161,9.0,18.0,0.0,2.0
453.0,3.0,82.0,0.0,0.0,0.0,0.0,1.0,1154086.3922651934,803057.0322580645,10.0,18.0,0.0,0.0
454.0,4.0,83.0,0.0,0.0,0.0,1.0,1.0,1154125.2983425413,824766.8064516129,5.0,18.0,0.0,1.0
455.0,5.0,84.0,0.0,0.0,1.0,1.0,0.0,1154164.2044198895,846476.5806451612,4.0,18.0,0.0,1.0
456.0,6.0,85.0,0.0,1.0,1.0,0.0,0.0,1154203.1104972376,868186.3548387097,5.0,20.0,3.0,1.0
457.0,0.0,86.0,1.0,1.0,0.0,0.0,0.0,1154242.0165745856,889896.1290322581,10.0,15.0,1.0,2.0
458.0,1.0,87.0,1.0,0.0,0.0,0.0,0.0,1154280.9226519337,911605.9032258064,5.0,17.0,0.0,0.0
459.0,2.0,88.0,0.0,0.0,0.0,0.0,0.0,1154319.8287292817,933315.6774193548,7.0,20.0,0.0,3.0
460.0,3.0,89.0,0.0,0.0,0.0,0.0,1.0,1154358.7348066298,955025.4516129032,11.0,18.0,0.0,3.0
461.0,4.0,90.0,0.0,0.0,0.0,1.0,1.0,1154397.640883978,976735.2258064516,8.0,20.0,0.0,1.0
462.0,5.0,91.0,0.0,0.0,1.0,1.0,0.0,1154436.546961326,998445.0,8.0,22.0,0.0,1.0
