day,total_morning,total_afternoon,total_night,low_morning,low_afternoon,low_night,medium_morning,medium_afternoon,medium_night,high_morning,high_afternoon,high_night,total_low,total_medium,total_high
457,180,132,69,89,83,45,56,29,16,35,20,8,217,101,63
458,167,115,63,90,76,43,50,21,16,27,18,4,209,87,49
459,164,103,53,88,67,36,42,21,15,34,15,2,191,78,51
460,170,89,58,93,56,42,47,24,12,30,9,4,191,83,43
461,149,97,52,86,54,37,42,25,10,21,18,5,177,77,44
462,111,115,55,62,73,42,30,23,10,19,19,3,177,63,41
463,139,94,49,86,61,32,31,22,13,22,11,4,179,66,37
464,183,118,57,98,66,36,51,34,14,34,18,7,200,99,59
465,182,123,65,93,81,45,56,27,14,33,15,6,219,97,54
466,148,109,47,78,71,33,43,25,12,27,13,2,182,80,42
467,164,92,55,92,57,38,52,23,13,20,12,4,187,88,36
468,187,104,62,102,65,43,57,21,11,28,18,8,210,89,54
469,125,107,72,66,77,52,36,23,11,23,7,9,195,70,39
470,145,96,57,71,53,44,50,27,6,24,16,7,168,83,47
471,209,119,64,123,74,44,52,33,14,34,12,6,241,99,52
472,161,95,43,89,58,29,42,23,8,30,14,6,176,73,50
473,159,103,71,85,67,49,43,16,16,31,20,6,201,75,57
474,169,105,60,102,71,40,45,20,14,22,14,6,213,79,42
475,143,99,73,87,47,56,39,39,9,17,13,8,190,87,38
476,149,99,71,80,67,49,50,20,13,19,12,9,196,83,40
477,127,135,72,81,91,47,24,28,18,22,16,7,219,70,45
478,164,114,67,94,75,38,47,21,16,23,18,13,207,84,54
479,202,144,83,100,93,54,67,25,16,35,26,13,247,108,74
480,156,123,80,90,73,59,30,34,14,36,16,7,222,78,59
481,158,110,67,86,67,49,44,28,13,28,15,5,202,85,48
482,162,115,70,84,69,50,49,28,13,29,18,7,203,90,54
483,133,108,56,90,67,38,24,24,13,19,17,5,195,61,41
484,126,95,77,72,61,46,38,21,22,16,13,9,179,81,38
485,192,127,69,103,71,48,55,33,18,34,23,3,222,106,60
486,158,101,63,82,58,40,44,30,18,32,13,5,180,92,50
487,159,106,57,73,61,38,57,28,14,29,17,5,172,99,51
488,157,118,55,71,80,37,53,23,12,33,15,6,188,88,54
489,157,98,66,87,56,48,47,29,11,23,13,7,191,87,43
490,114,92,57,72,54,41,26,24,10,16,14,6,167,60,36
491,140,95,62,87,66,39,36,15,15,17,14,8,192,66,39
492,135,100,57,77,72,36,41,13,11,17,15,10,185,65,42
493,177,132,65,95,89,41,59,26,17,23,17,7,225,102,47
494,161,92,53,85,61,41,41,23,9,35,8,3,187,73,46
495,161,108,77,94,67,55,41,27,11,26,14,11,216,79,51
496,159,105,71,94,62,46,41,24,15,24,19,10,202,80,53
497,119,95,75,73,60,45,28,26,20,18,9,10,178,74,37
498,130,87,67,84,66,40,33,16,19,13,5,8,190,68,26
499,191,145,73,113,83,53,48,41,15,30,21,5,249,104,56
500,164,134,56,94,88,39,43,32,10,27,14,7,221,85,48
501,165,105,60,91,75,44,47,22,10,27,8,6,210,79,41
502,144,93,82,72,54,56,44,22,20,28,17,6,182,86,51
503,163,74,80,90,46,54,50,23,19,23,5,7,190,92,35
504,125,82,82,77,55,57,24,17,15,24,10,10,189,56,44
505,112,82,77,69,46,45,28,22,19,15,14,13,160,69,42
506,178,114,59,91,75,39,56,22,13,31,17,7,205,91,55
507,175,121,75,99,89,50,52,23,13,24,9,12,238,88,45
508,169,113,69,97,72,44,42,26,16,30,15,9,213,84,54
509,161,114,57,84,71,36,51,32,11,26,11,10,191,94,47
510,166,104,79,90,74,53,50,19,16,26,11,10,217,85,47
511,135,95,81,73,68,60,42,21,15,20,6,6,201,78,32
512,137,99,63,86,64,46,34,24,14,17,11,3,196,72,31
513,185,114,69,109,82,51,47,19,10,29,13,8,242,76,50
514,153,107,73,91,75,50,40,21,15,22,11,8,216,76,41
515,160,112,63,98,73,43,38,27,13,24,12,7,214,78,43
516,159,124,63,82,85,34,52,25,25,25,14,4,201,102,43
517,179,109,75,101,67,52,49,27,12,29,15,11,220,88,55
518,126,100,87,74,63,63,35,21,18,17,16,6,200,74,39
519,105,99,69,76,72,49,20,20,16,9,7,4,197,56,20
520,175,112,70,88,73,44,56,23,22,31,16,4,205,101,51
521,164,117,75,83,68,52,47,32,13,34,17,10,203,92,61
522,167,126,78,89,84,61,51,31,12,27,11,5,234,94,43
523,154,112,66,85,73,49,46,26,9,23,13,8,207,81,44
524,153,112,70,95,74,53,37,27,12,21,11,5,222,76,37
525,115,89,75,63,59,48,28,20,21,24,10,6,170,69,40
526,137,103,79,81,74,57,30,18,14,26,11,8,212,62,45
527,156,126,51,85,86,37,41,29,7,30,11,7,208,77,48
528,154,113,67,80,68,41,54,29,17,20,16,9,189,100,45
529,153,118,69,91,83,47,37,20,13,25,15,9,221,70,49
530,143,99,68,85,72,50,34,20,9,24,7,9,207,63,40
531,143,111,72,81,80,57,39,19,12,23,12,3,218,70,38
532,113,97,79,66,61,55,30,21,16,17,15,8,182,67,40
533,113,88,87,67,59,60,25,22,18,21,7,9,186,65,37
534,190,143,80,103,89,62,55,34,16,32,20,2,254,105,54
535,155,122,86,88,81,64,36,28,17,31,13,5,233,81,49
536,125,96,69,71,72,46,39,15,15,15,9,8,189,69,32
537,165,99,95,94,63,63,43,24,20,28,12,12,220,87,52
538,169,109,91,91,70,72,49,22,14,29,17,5,233,85,51
539,128,86,76,71,60,57,36,17,14,21,9,5,188,67,35
540,147,112,86,84,77,64,43,27,11,20,8,11,225,81,39
541,184,110,72,103,73,57,55,29,12,26,8,3,233,96,37
542,176,106,67,107,69,48,49,24,16,20,13,3,224,89,36
543,173,111,74,99,75,50,42,27,19,32,9,5,224,88,46
544,153,131,88,78,81,65,47,28,17,28,22,6,224,92,56
545,135,94,85,75,65,56,34,19,19,26,10,10,196,72,46
546,131,98,87,74,52,56,33,28,18,24,18,13,182,79,55
547,121,102,81,74,62,60,32,31,15,15,9,6,196,78,30
548,174,128,78,98,79,55,45,31,17,31,18,6,232,93,55
549,155,121,94,82,74,61,47,37,21,26,10,12,217,105,48
550,162,115,84,98,68,57,43,35,17,21,12,10,223,95,43
551,159,111,81,86,70,54,53,28,19,20,13,8,210,100,41
552,151,115,89,75,75,65,48,29,16,28,11,8,215,93,47
553,154,108,89,96,67,61,35,26,20,23,15,8,224,81,46
554,146,88,89,88,63,66,38,16,15,20,9,8,217,69,37
555,177,122,77,105,77,58,42,27,10,30,18,9,240,79,57
556,167,99,51,86,65,42,48,19,4,33,15,5,193,71,53
557,162,114,72,91,74,51,45,25,15,26,15,6,216,85,47
558,155,112,57,87,73,40,40,26,13,28,13,4,200,79,45
559,166,111,84,85,71,63,54,29,15,27,11,6,219,98,44
560,146,68,88,89,52,66,43,12,12,14,4,10,207,67,28
561,127,123,84,83,88,60,28,18,17,16,17,7,231,63,40
562,191,123,82,119,79,61,51,22,14,21,22,7,259,87,50
563,180,124,92,106,83,63,48,25,20,26,16,9,252,93,51
564,163,132,68,86,85,50,48,34,7,29,13,11,221,89,53
565,152,109,71,88,72,58,39,24,7,25,13,6,218,70,44
566,154,121,108,98,79,78,33,24,21,23,18,9,255,78,50
567,132,107,68,77,71,49,35,23,10,20,13,9,197,68,42
568,125,95,90,81,67,62,30,23,21,14,5,7,210,74,26
569,195,127,94,98,87,67,74,28,19,23,12,8,252,121,43
570,167,123,92,91,81,71,54,26,14,22,16,7,243,94,45
571,151,126,67,90,78,52,38,35,12,23,13,3,220,85,39
572,163,117,85,98,88,61,44,23,16,21,6,8,247,83,35
573,175,94,80,104,70,66,40,16,9,31,8,5,240,65,44
574,135,109,118,79,67,94,35,28,12,21,14,12,240,75,47
575,139,110,80,91,88,52,31,15,18,17,7,10,231,64,34
576,180,118,82,106,74,61,41,26,16,33,18,5,241,83,56
577,166,120,80,101,80,57,43,25,15,22,15,8,238,83,45
578,145,141,72,89,95,60,34,33,9,22,13,3,244,76,38
579,147,93,83,83,58,60,44,24,12,20,11,11,201,80,42
580,171,93,86,99,65,66,45,20,15,27,8,5,230,80,40
581,139,103,83,90,75,66,32,20,11,17,8,6,231,63,31
582,131,80,65,80,50,51,38,18,10,13,12,4,181,66,29
583,193,136,95,115,97,69,55,21,16,23,18,10,281,92,51
584,162,115,89,95,85,69,47,24,17,20,6,3,249,88,29
585,173,120,98,104,89,75,41,19,21,28,12,2,268,81,42
586,191,122,92,113,81,57,50,27,23,28,14,12,251,100,54
587,138,120,97,84,76,65,36,25,18,18,19,14,225,79,51
588,147,124,94,84,80,69,44,28,18,19,16,7,233,90,42
589,140,108,105,91,67,75,28,21,24,21,20,6,233,73,47
590,190,136,98,117,93,69,48,30,19,25,13,10,279,97,48
591,185,135,85,111,96,62,46,25,19,28,14,4,269,90,46
592,159,126,87,86,82,61,43,25,16,30,19,10,229,84,59
593,168,113,93,88,72,61,48,31,17,32,10,15,221,96,57
594,165,121,85,97,85,53,37,20,22,31,16,10,235,79,57
595,138,110,75,90,73,56,31,25,11,17,12,8,219,67,37
596,145,112,87,84,73,64,36,26,19,25,13,4,221,81,42
597,197,129,86,109,88,73,54,30,11,34,11,2,270,95,47
598,134,108,83,94,75,65,23,23,16,17,10,2,234,62,29
599,207,103,77,106,76,60,65,19,11,36,8,6,242,95,50
600,155,144,86,85,98,68,41,30,11,29,16,7,251,82,52
601,188,108,84,106,78,64,56,22,14,26,8,6,248,92,40
602,150,112,87,90,72,64,45,23,13,15,17,10,226,81,42
603,135,104,85,83,72,62,32,26,17,20,6,6,217,75,32
604,180,122,83,88,79,53,58,26,20,34,17,10,220,104,61
605,175,106,80,109,76,59,44,15,15,22,15,6,244,74,43
606,161,116,71,94,78,61,43,16,5,24,22,5,233,64,51
607,149,108,89,93,73,65,36,26,15,20,9,9,231,77,38
608,159,90,81,91,60,60,28,18,17,40,12,4,211,63,56
609,146,93,61,89,67,53,34,15,6,23,11,2,209,55,36
610,140,107,86,86,78,67,42,19,10,12,10,9,231,71,31
611,177,133,78,102,94,65,56,26,8,19,13,5,261,90,37
612,170,112,65,97,70,53,45,30,8,28,12,4,220,83,44
613,130,107,97,76,75,72,34,24,16,20,8,9,223,74,37
614,170,105,75,89,70,51,49,24,21,32,11,3,210,94,46
615,149,114,79,95,75,46,29,22,22,25,17,11,216,73,53
616,132,94,81,77,57,57,34,29,16,21,8,8,191,79,37
617,134,98,80,77,73,50,38,14,20,19,11,10,200,72,40
618,141,127,90,74,96,66,42,21,17,25,10,7,236,80,42
619,158,98,78,84,58,56,47,22,15,27,18,7,198,84,52
620,152,114,62,99,64,45,33,34,11,20,16,6,208,78,42
621,135,86,64,83,57,42,30,20,13,22,9,9,182,63,40
622,171,116,68,97,72,50,39,28,11,35,16,7,219,78,58
623,122,111,70,72,71,55,31,27,10,19,13,5,198,68,37
624,152,92,77,81,62,52,43,20,15,28,10,10,195,78,48
625,189,127,89,104,81,59,48,29,13,37,17,17,244,90,71
626,164,108,66,87,57,48,41,34,11,36,17,7,192,86,60
627,168,100,51,83,66,39,55,18,7,30,16,5,188,80,51
628,139,124,67,79,83,48,36,29,11,24,12,8,210,76,44
629,123,119,80,63,79,54,38,27,13,22,13,13,196,78,48
630,128,76,81,82,51,62,33,14,10,13,11,9,195,57,33
631,137,105,57,80,76,44,39,16,9,18,13,4,200,64,35
632,177,129,67,95,87,45,45,23,16,37,19,6,227,84,62
633,169,102,55,94,64,40,47,22,10,28,16,5,198,79,49
634,143,93,38,84,60,27,36,20,9,23,13,2,171,65,38
635,145,115,67,76,78,47,48,28,14,21,9,6,201,90,36
636,152,129,73,88,80,47,43,35,13,21,14,13,215,91,48
637,141,83,69,84,59,44,39,15,17,18,9,8,187,71,35
638,126,102,71,63,67,49,35,23,14,28,12,8,179,72,48
639,189,125,78,107,88,51,51,28,18,31,9,9,246,97,49
640,147,110,63,80,75,47,50,25,10,17,10,6,202,85,33
641,173,99,64,100,65,42,49,22,17,24,12,5,207,88,41
642,134,107,68,66,82,45,39,16,18,29,9,5,193,73,43
643,165,97,104,91,63,73,49,18,22,25,16,9,227,89,50
644,135,94,63,85,69,42,32,14,14,18,11,7,196,60,36
645,128,99,65,85,71,47,25,20,12,18,8,6,203,57,32
646,172,111,58,98,73,42,41,27,10,33,11,6,213,78,50
647,170,121,56,93,73,40,50,36,8,27,12,8,206,94,47
648,155,124,53,96,83,37,39,29,8,20,12,8,216,76,40
649,177,97,57,100,67,35,53,16,14,24,14,8,202,83,46
650,174,112,69,108,69,57,42,30,8,24,13,4,234,80,41
651,137,93,73,88,54,55,33,20,11,16,19,7,197,64,42
652,123,102,67,85,71,39,26,17,18,12,14,10,195,61,36
653,189,135,47,108,91,34,50,27,7,31,17,6,233,84,54
654,165,112,51,94,77,31,36,22,12,35,13,8,202,70,56
655,154,112,65,100,73,43,35,26,14,19,13,8,216,75,40
656,143,97,73,92,65,44,37,24,21,14,8,8,201,82,30
657,180,127,75,96,96,56,54,18,13,30,13,6,248,85,49
658,130,72,55,73,50,43,36,14,6,21,8,6,166,56,35
659,106,98,55,62,74,39,24,15,12,20,9,4,175,51,33
660,187,118,57,106,75,40,57,27,11,24,16,6,221,95,46
661,209,108,62,106,74,39,64,24,18,39,10,5,219,106,54
662,171,112,64,102,80,44,48,20,13,21,12,7,226,81,40
663,155,100,52,87,52,31,41,29,17,27,19,4,170,87,50
664,161,89,61,94,53,42,39,24,12,28,12,7,189,75,47
665,132,94,48,70,62,39,40,21,7,22,11,2,171,68,35
666,125,90,64,79,63,37,29,18,21,17,9,6,179,68,32
667,176,126,59,105,91,37,45,22,15,26,13,7,233,82,46
668,201,115,41,113,73,29,52,25,8,36,17,4,215,85,57
669,157,116,45,91,76,33,49,24,8,17,16,4,200,81,37
670,144,94,57,93,64,39,37,18,15,14,12,3,196,70,29
671,170,111,54,102,70,42,38,30,10,30,11,2,214,78,43
672,123,84,61,60,51,43,38,24,15,25,9,3,154,77,37
673,114,100,46,65,67,31,31,20,8,18,13,7,163,59,38
674,192,112,55,99,75,42,62,21,8,31,16,5,216,91,52
675,145,97,71,78,57,55,45,26,11,22,14,5,190,82,41
676,110,73,58,76,44,40,20,15,16,14,14,2,160,51,30
677,185,107,67,98,75,43,61,16,16,26,16,8,216,93,50
678,147,86,56,81,57,39,36,17,6,30,12,11,177,59,53
679,120,108,67,76,68,49,21,27,11,23,13,7,193,59,43
680,132,83,45,65,57,31,39,14,12,28,12,2,153,65,42
681,170,117,62,74,77,41,57,27,14,39,13,7,192,98,59
682,180,112,55,96,76,35,64,25,16,20,11,4,207,105,35
683,145,97,48,79,62,30,41,22,12,25,13,6,171,75,44
684,143,99,60,77,59,40,39,21,13,27,19,7,176,73,53
685,178,89,63,109,50,48,48,26,10,21,13,5,207,84,39
686,114,80,57,65,56,38,32,14,15,17,10,4,159,61,31
687,127,93,59,70,58,33,33,22,17,24,13,9,161,72,46
688,175,100,54,104,65,28,54,24,15,17,11,11,197,93,39
689,138,104,36,75,65,22,41,27,10,22,12,4,162,78,38
690,188,86,57,99,52,36,54,20,12,35,14,9,187,86,58
691,166,87,40,77,59,28,55,20,4,34,8,8,164,79,50
692,175,81,49,93,52,38,55,13,5,27,16,6,183,73,49
693,124,88,45,68,56,27,35,22,11,21,10,7,151,68,38
694,132,90,57,85,56,38,23,19,13,24,15,6,179,55,45
695,185,129,52,97,78,29,58,39,14,30,12,9,204,111,51
696,180,107,59,95,65,40,50,27,12,35,15,7,200,89,57
697,150,103,56,73,58,34,52,27,16,25,18,6,165,95,49
698,173,97,73,84,64,44,54,19,22,35,14,7,192,95,56
699,164,112,78,98,79,44,36,17,27,30,16,7,221,80,53
700,119,90,70,69,61,49,32,20,13,18,9,8,179,65,35
701,137,77,55,89,50,37,34,15,12,14,12,6,176,61,32
702,176,103,45,108,59,31,39,30,6,29,14,8,198,75,51
703,140,104,56,80,75,34,39,16,11,21,13,11,189,66,45
704,168,101,52,90,63,39,53,21,9,25,17,4,192,83,46
705,132,98,61,61,63,43,35,24,9,36,11,9,167,68,56
706,134,91,51,66,55,34,38,19,8,30,17,9,155,65,56
707,95,73,59,50,45,41,25,17,7,20,11,11,136,49,42
708,102,81,52,69,59,34,21,14,12,12,8,6,162,47,26
709,197,106,49,103,67,30,63,27,10,31,12,9,200,100,52
710,149,113,58,93,70,34,29,24,17,27,19,7,197,70,53
711,126,83,60,78,46,40,33,21,10,15,16,10,164,64,41
712,156,105,66,80,67,45,42,23,12,34,15,9,192,77,58
713,140,87,54,88,54,35,35,20,12,17,13,7,177,67,37
714,132,86,57,77,50,38,35,26,10,20,10,9,165,71,39
715,152,74,57,86,51,33,38,14,17,28,9,7,170,69,44
716,185,122,60,103,73,40,54,30,11,28,19,9,216,95,56
717,176,101,53,92,63,30,53,27,17,31,11,6,185,97,48
718,166,109,54,97,56,34,45,19,12,24,34,8,187,76,66
719,173,118,65,90,77,47,51,27,12,32,14,6,214,90,52
720,163,96,61,83,55,42,46,26,9,34,15,10,180,81,59
721,110,75,56,66,43,35,23,20,9,21,12,12,144,52,45
722,142,74,68,82,46,43,34,18,16,26,10,9,171,68,45
723,165,95,57,80,61,33,58,23,13,27,11,11,174,94,49
724,166,96,61,87,59,43,51,23,11,28,14,7,189,85,49
725,156,111,41,85,74,30,46,28,6,25,9,5,189,80,39
726,145,103,46,70,61,33,41,25,6,34,17,7,164,72,58
727,174,103,72,86,55,50,61,28,15,27,20,7,191,104,54
728,123,69,64,63,37,47,42,19,12,18,13,5,147,73,36
729,117,50,61,63,30,40,32,11,14,22,9,7,133,57,38
730,128,113,65,74,53,40,37,37,14,17,23,11,167,88,51
731,150,95,64,86,60,35,40,24,16,24,11,13,181,80,48
732,222,106,80,112,71,55,67,22,15,43,13,10,238,104,66
733,179,110,72,85,66,52,52,28,14,42,16,6,203,94,64
734,191,121,74,109,77,42,52,28,22,30,16,10,228,102,56
735,140,107,81,72,75,54,46,27,13,22,5,14,201,86,41
736,127,64,81,77,33,52,27,19,17,23,12,12,162,63,47
737,160,94,69,93,68,47,39,15,10,28,11,12,208,64,51
738,218,148,79,111,96,51,68,32,16,39,20,12,258,116,71
739,154,118,69,83,69,45,49,29,16,22,20,8,197,94,50
740,196,115,66,92,71,40,65,26,13,39,18,13,203,104,70
741,182,105,61,98,72,40,49,20,12,35,13,9,210,81,57
742,125,109,69,62,64,49,32,28,14,31,17,6,175,74,54
743,145,99,89,91,68,62,32,20,18,22,11,9,221,70,42
744,194,99,53,91,69,32,67,15,12,36,15,9,192,94,60
745,167,92,62,90,58,40,40,24,13,37,10,9,188,77,56
746,170,121,40,104,78,29,38,27,7,28,16,4,211,72,48
747,169,95,58,86,61,40,52,23,10,31,11,8,187,85,50
748,152,106,58,76,76,38,47,20,15,29,10,5,190,82,44
749,143,80,65,84,48,44,36,23,10,23,9,11,176,69,43
750,115,91,49,64,58,33,33,14,10,18,19,6,155,57,43
751,174,109,44,108,79,34,38,18,8,28,12,2,221,64,42
752,152,90,46,79,56,37,42,20,7,31,14,2,172,69,47
753,165,110,53,90,64,37,41,26,10,34,20,6,191,77,60
754,153,102,60,76,61,40,47,24,12,30,17,8,177,83,55
755,167,103,45,91,73,25,45,17,6,31,13,14,189,68,58
756,149,108,78,79,61,53,43,33,14,27,14,11,193,90,52
757,128,105,66,82,86,40,30,8,19,16,11,7,208,57,34
758,208,127,70,109,78,38,62,30,16,37,19,16,225,108,72
759,164,105,58,87,66,39,50,29,15,27,10,4,192,94,41
760,165,107,69,89,73,52,51,22,10,25,12,7,214,83,44
761,172,112,55,96,76,36,46,24,12,30,12,7,208,82,49
762,167,108,63,96,65,45,43,28,12,28,15,6,206,83,49
763,120,81,53,67,54,34,27,20,13,26,7,6,155,60,39
764,133,88,63,81,58,41,36,12,17,16,18,5,180,65,39
765,201,96,50,103,54,33,65,21,11,33,21,6,190,97,60
766,171,109,56,101,67,38,41,26,12,29,16,6,206,79,51
767,147,100,51,79,67,33,41,20,9,27,13,9,179,70,49
768,180,98,51,97,64,30,52,24,11,31,10,10,191,87,51
769,161,82,46,79,49,30,47,25,11,35,8,5,158,83,48
770,113,86,62,68,46,46,25,27,13,20,13,3,160,65,36
771,146,84,81,84,57,52,40,17,18,22,10,11,193,75,43
772,186,101,57,102,68,38,49,20,10,35,13,9,208,79,57
773,136,97,59,84,62,43,31,22,8,21,13,8,189,61,42
774,142,78,54,78,47,40,39,22,6,25,9,8,165,67,42
775,141,110,61,61,68,40,40,24,14,40,18,7,169,78,65
776,155,98,56,88,56,41,35,21,10,32,21,5,185,66,58
777,127,90,55,75,60,42,33,19,9,19,11,4,177,61,34
778,123,91,57,74,61,34,31,24,15,18,6,8,169,70,32
779,151,116,47,78,77,29,40,22,10,33,17,8,184,72,58
780,163,99,60,78,57,37,56,24,17,29,18,6,172,97,53
781,191,95,54,102,56,31,55,15,13,34,24,10,189,83,68
782,164,107,49,88,63,35,49,27,9,27,17,5,186,85,49
783,157,122,59,85,75,39,45,30,12,27,17,8,199,87,52
784,135,105,51,76,74,34,33,15,7,26,16,10,184,55,52
785,130,102,48,76,71,32,38,19,12,16,12,4,179,69,32
786,197,114,59,112,68,37,57,30,14,28,16,8,217,101,52
787,166,102,66,90,68,39,46,26,18,30,8,9,197,90,47
788,157,88,47,78,53,25,46,21,17,33,14,5,156,84,52
789,148,94,43,77,59,26,43,17,9,28,18,8,162,69,54
790,172,94,54,85,73,39,47,12,9,40,9,6,197,68,55
791,136,104,66,78,66,43,36,28,13,22,10,10,187,77,42
792,150,81,68,81,48,47,45,22,16,24,11,5,176,83,40
793,169,117,66,85,73,44,46,27,14,38,17,8,202,87,63
794,149,99,39,77,59,27,45,29,5,27,11,7,163,79,45
795,136,102,57,70,61,34,43,23,18,23,18,5,165,84,46
796,169,102,68,86,69,42,43,21,18,40,12,8,197,82,60
